,b,z,d,e,a
0,0,4.131799600044856,4.87790058691418,4.218225018831046,6
1,7,8.025862551664114,6.4008265824172055,7.811688014528613,3
2,3,11.042608835636488,11.134788345272975,10.959215214507603,7
3,3,6.480146608451246,6.163588256188734,3.292335132411103,4
4,4,8.350917666065778,6.945162935412822,9.033553749634484,6
5,7,17.04573513254034,16.114467552824074,16.73107151519356,9
6,4,6.16912405009909,6.060147957803741,4.8209704760808245,2
7,7,13.25157108483232,14.285534341331342,14.17413460168046,6
8,9,16.809539272005907,16.156581280748096,17.445904999758838,7
9,0,2.6900228417176066,3.9034042416226002,2.3627026454427504,4
10,9,10.368499178615835,10.43167840617235,9.216329799095817,3
11,8,16.5809542949032,17.89133899707317,16.758985029582572,7
12,5,10.562833239257708,9.95834163047766,10.685939323845318,7
13,2,2.777762202924436,2.7289526148190673,3.7020964859162175,2
14,7,10.977564620454235,11.34604822379123,10.533829105593744,5
15,8,14.079945923690522,13.90043546094901,15.274868058555517,4
16,5,6.493383300411523,7.4464074475567585,5.953130297075756,1
17,6,13.96540797443538,11.757844249145114,12.619576189892957,7
18,0,5.196167545578729,7.618573084368669,4.063884790101447,5
19,4,4.398112788798766,5.255887395793928,4.335701249663151,1
20,4,8.631291283260168,8.457759454225151,8.565776774201437,4
21,9,7.443384029203196,6.891062355625852,7.771245169953972,0
22,3,10.904716547903504,10.03829593645495,10.814342516785063,9
23,5,10.732975179261482,11.37859065343122,11.710293695325811,5
24,6,12.64274476917322,13.637726437965574,12.381650670710643,8
25,8,7.810918530838126,7.648392402708227,5.81464226596671,0
26,0,8.856487655644589,9.963478068623091,8.735390967178795,9
27,5,6.471337996662838,5.564077949901716,4.464559308896357,2
28,6,10.048881525151144,8.965070675164307,10.320272506148841,6
29,2,4.371071108811307,6.184412314056856,5.428264107796223,3
30,7,14.175031623067515,14.766140236606057,13.188807136784995,8
31,4,6.161439863287699,7.558288065101027,7.579996549679549,2
32,8,12.11049053869947,11.256550830311777,12.953321783427901,4
33,4,6.377961459936874,5.454436068168144,7.584441615351929,2
34,8,13.324013727025603,12.96540440756806,13.513577583460235,6
35,9,13.522777950465892,12.69871910892688,12.530012774714072,4
36,3,9.443993267226316,10.149358477454767,10.224808695040455,8
37,8,12.178095267347645,11.4269692104212,11.553494360579306,6
38,4,2.664427275833372,1.4927574177660816,2.7823117819367273,1
39,9,11.500702760428002,11.642718172683233,11.329351767624383,3
40,8,15.246701775661442,13.95671559983623,16.37139763245834,8
41,2,3.7893156118546,1.9898516803792108,4.519642617777929,1
42,3,11.35133741295113,11.484594646812408,11.27077161463876,9
43,8,16.273376347944268,14.524156304934058,14.321769154404116,8
44,9,18.813296576583078,19.588575972878502,18.178069110053876,9
45,5,8.313680924350884,6.918347198098088,9.0179032138353,4
46,1,2.2980522101071754,0.05737842368742774,2.57816247115376,1
47,6,10.001927548955194,9.7081308988144,8.498705614542333,3
48,1,5.761837225194433,5.906431728490917,3.955249252725544,6
49,1,8.024852338244644,8.516327401926585,8.2203614884021,7
50,0,1.3179656168006857,1.4899813158165391,0.2609084490849096,2
51,2,0.8255101175068615,-0.23380250361088084,-0.13528634333071543,0
52,5,6.463548259509771,7.176609440436375,7.136155988292425,3
53,7,6.8093514278213,7.7694899343010455,8.011590208236974,1
54,8,15.060029005752012,13.854266877296475,14.309326978715713,7
55,6,7.389155544438253,7.20814940577864,7.34439523682608,3
56,3,3.449272975911363,3.1748329488023432,3.3750263099270024,1
57,5,10.813194406852897,11.033575989640932,10.648990302156381,5
58,4,9.449010963418935,9.244087171644827,9.489609439575235,5
59,7,15.469492377061844,15.401614604988866,16.225991304902,9
60,0,4.689690413358724,5.331505943600415,4.015766066629128,3
61,0,6.893036413911661,5.779183314310528,5.367758879395595,5
62,5,6.026122431539726,6.76349556680055,7.716132365143486,1
63,9,15.531457084115692,16.672589815646944,16.62087900860574,9
64,1,2.88644819701626,4.520583190505128,1.782810325766862,1
65,4,10.706023659966414,8.562656335829054,10.841655668742368,9
66,0,4.476146110720066,4.2932444536048475,5.486848275306176,3
67,6,14.083584900742299,12.11848432638871,14.832628845268339,7
68,0,7.774212504138021,5.339148814365197,8.236225814067305,6
69,3,11.260265558367728,11.404358605975206,11.090038666775984,8
70,8,14.638614232818162,14.2394624399678,16.36591815788012,7
71,0,3.549898866309776,3.8497498180805225,3.770757738769236,4
72,3,3.453739828969103,3.9398675190564187,2.9387805696484124,1
73,5,9.981068653674702,11.228964611782622,10.852144382520297,4
74,5,12.712271489505879,12.766191914811658,12.8083301314573,7
75,7,16.120225633434213,19.043581250753302,16.470023360687836,9
76,0,7.277818692073028,7.584228547058241,7.480967893664236,8
77,6,16.629212631300273,18.471691675867483,17.125988205067184,8
78,0,0.9123746139628699,-1.4204631865613784,-0.06608163943633705,0
79,6,12.40228808022659,13.752027609777215,10.951181693056583,8
80,2,7.483743984062873,7.302983494267313,8.917876707296458,6
81,7,15.931776097408706,13.983428837981435,16.181360659197875,8
82,2,8.200461078767315,8.621006187995436,8.971308356175895,7
83,0,0.35154795882588885,0.04859242084157156,-1.4082112613517372,0
84,7,14.950796300336147,15.530849548784289,16.01747940905065,7
85,2,5.611571917343607,6.622648374894685,5.09008627198784,7
86,1,2.8919623002107495,1.4028121834491536,2.085744133401705,2
87,0,-0.06879084643487816,0.9461281360202795,-0.1321640140668645,0
88,2,8.58792754431621,8.594407028536928,7.609947333773686,7
89,1,3.301695134946041,4.6545363096393135,3.299963436720434,2
90,1,3.6575196074958747,3.4523713784980066,3.5211812604813884,2
91,5,5.142050944324609,4.671642051793188,6.202446849558491,0
92,0,3.626172605950568,3.6532266466395193,5.139517108090038,4
93,1,10.632621299784269,10.734482006164122,12.114137092625851,9
94,5,11.049053409274357,10.386268607782622,8.784538429878241,6
95,2,10.769299586804522,10.272994855849237,9.834132756961237,9
96,3,9.687720614661082,8.460845080147292,7.4128338508387195,8
97,0,4.437345214733922,4.002700124943727,3.243802940298891,6
98,7,13.66877020728593,14.345080267283508,13.019251996382097,8
99,6,13.278329061220214,13.14097488731407,13.688890676447159,7
100,6,6.920921252393648,7.929986548440977,6.400988017901108,1
101,2,0.5197159017925368,0.33428643413946313,0.027645830843890995,0
102,9,15.645917825793811,14.214399828070498,15.827682508993574,6
103,9,16.374309513179096,16.97158440073568,14.664999867971286,6
104,2,8.401506383283664,7.727883242250261,7.562913230319801,7
105,1,3.259018142631626,3.025650853868091,2.755461516814253,4
106,0,1.2908736150980873,2.5284456625822047,1.0884716264667431,2
107,6,13.854460626794694,12.69359016707318,13.93141461702024,7
108,6,11.548529858534774,11.713273645999159,13.049179648267817,5
109,1,2.077567313988521,2.037048963952729,2.9859034750696156,2
110,6,7.521172137764742,8.222097853201845,6.751862113272807,0
111,7,10.3482800659264,11.203433431408422,10.086951006474932,2
112,0,3.2669939367233587,3.530832940972251,2.9375547996312354,4
113,8,9.256709997035033,8.896335350454633,8.74255748051429,2
114,6,5.407172062620511,5.880544566646471,5.67968788844142,0
115,2,5.492667224611454,6.828323121756016,3.6328876716405456,4
116,7,16.950538007928444,16.923248068288743,17.83125239593493,9
117,6,12.425329060476594,12.158072946053567,14.118879851191949,6
118,7,13.877078769350588,14.265249027018578,13.60723822867877,6
119,5,13.6735651431867,13.712292163556311,13.384200718068872,8
120,8,18.714527068193732,17.37681764427593,18.871571315402402,9
121,4,11.94061445619086,12.17994525658834,12.96000043315107,9
122,2,4.3803585303839165,3.0335961216201524,4.056064813566675,2
123,2,5.826178743765302,6.2006593901737475,6.760123909867039,6
124,0,-1.3169555740968584,-2.114098298503426,-0.8284609016436156,0
125,7,9.925146614065152,9.962021418251497,12.286758058069843,3
126,1,4.418206612754536,4.808800518953772,4.08954459759224,3
127,2,5.8981842579704304,8.352087603914,3.9221838102495967,4
128,7,12.432807581187323,13.175557542974246,10.999868460501808,6
129,7,12.610582122506962,13.975380932249296,12.62251035990712,6
130,3,7.369440976424104,9.24118879511803,8.397323070444855,3
131,3,8.61596782211986,9.105223739119305,7.9634586816991355,6
132,4,7.749241622043527,8.034931422310727,7.518309172168197,2
133,5,10.794017073541134,9.72729596471492,11.47885981087271,5
134,4,5.45753734614823,5.340907413747836,4.492304745269773,1
135,6,13.806403089679005,13.083315360043143,13.195133690484187,9
136,1,9.935238161399626,9.53417931127524,8.767511473789366,8
137,6,9.5062294222515,11.376892798443969,10.684457515134063,4
138,9,12.8055602419943,12.92018175119429,14.347233053790667,5
139,6,9.512843613079378,8.63694403536327,7.933428623586318,3
140,0,7.61205393943346,8.986587394124765,7.469868440445238,9
141,6,11.237758537870418,12.193034014107866,12.645017512935363,6
142,4,11.989884088531088,12.997537581131485,12.388579272153326,8
143,2,10.218421424114727,8.212291221012332,9.729182191115632,6
144,2,1.3130842442075124,3.261755201928998,-0.23307787540338643,0
145,3,2.541783480699425,1.9832687386055377,3.6947280325222893,0
146,1,9.732345054421645,10.5102998272144,10.092860269366142,8
147,1,7.761704311623954,10.285504102240985,6.288717923882198,8
148,0,3.4428063810209153,5.598139129211533,4.632697434895906,3
149,4,13.205926807616589,12.228364682143901,11.605523245858718,8
150,3,4.692905115288899,3.248387778286626,4.4724189611214875,2
151,9,16.026154281396867,17.456500880244796,15.761539578024738,6
152,1,6.291449923211807,6.433505734805807,7.909831252059642,5
153,2,8.26931803619622,7.76843659489414,8.008271844316067,7
154,6,13.802195314103493,14.42341386104254,13.537552627802768,8
155,6,9.620242660019757,9.457363082560317,8.257164315122063,4
156,3,2.9123617421835224,3.613685879232266,2.2719640631249165,0
157,4,6.152717899219828,6.219699707038561,5.335422438339186,2
158,4,13.588199934971858,14.310587863300025,12.822977568967165,9
159,5,12.508668249587135,11.614135560450746,12.514952774479008,7
160,8,10.568286428737853,11.992748441870487,8.13411004289526,5
161,1,7.902691811227974,8.600315181960411,6.392461565811076,7
162,4,10.490578086593237,11.13687545599681,10.379559212986083,8
163,2,4.724272747532674,3.6066028205206804,4.845527430636606,3
164,3,2.87621041218908,4.575842828833327,2.6427776135451846,0
165,9,9.976148358084709,9.96243225871844,9.935353868299748,0
166,5,13.9698845328999,14.697933395329741,13.560767919244649,9
167,7,10.25921801834326,9.936393554596652,10.240713415113598,3
168,0,6.793056380657429,7.053945445339526,7.227198600919645,6
169,9,11.227752259819301,11.524879611938704,11.654885988506962,1
170,7,8.876986076643089,6.057055144639667,8.188027665184594,2
171,6,6.094179441680409,6.67662756633524,7.009274181263359,0
172,0,4.010023302242254,5.975364763964338,4.1671319967455736,4
173,1,0.45740103556892375,0.9971812945608808,1.689614991908693,0
174,2,8.23088477655761,7.273176527667872,9.663757207824693,7
175,0,-2.2718859164259353,-1.6219243502720482,-3.7146126377991813,0
176,8,6.923339065475671,7.982819595649009,6.064311526606962,0
177,7,6.221369166790197,6.733835682980584,7.034917206760747,1
178,1,3.255198484453252,3.1810713780232085,1.5903060643243048,1
179,8,13.188416008297429,12.946266782473497,14.608592970990802,5
180,6,11.874061027053166,11.627751271686359,11.530178832240503,6
181,8,11.282514813918919,11.980291714930132,11.857547849027938,4
182,5,5.029779263234624,3.622655268174996,4.913388600373848,0
183,5,4.152020122344666,3.7801469614892595,2.759630594560979,0
184,3,5.174018556620604,6.769628379631552,6.22956315875258,2
185,9,10.245733982921353,11.87992924949853,12.996457013458683,1
186,9,12.138616297643257,10.660469209841594,11.623608021287565,4
187,1,9.119538035177595,7.988124423913986,8.797179484332352,9
188,6,11.962199354595118,11.691578775067182,9.313099811328058,5
189,4,9.9471400457087,10.839729562823052,11.29864294916482,6
190,5,7.218979570735109,5.391505216682119,8.130744893577113,3
191,1,6.629493698310481,6.5746850633930025,4.896109836255566,6
192,4,9.989405913293393,9.515226756713748,7.924520451246506,7
193,9,8.932816419338083,10.258781093623316,6.9835851361728185,0
194,3,8.831628307664468,7.154719833695214,9.476797433037287,5
195,8,14.972329332405739,15.06486994789936,15.717320752019821,7
196,5,11.363633443675385,10.97002400632679,10.440299499306596,4
197,1,4.421359568049001,5.891158494326289,4.9206195994318,3
198,0,1.2299544478422124,1.827607094195462,1.3888315688333648,1
199,4,8.091697869034194,7.505882209776459,7.724428162179975,5
